REVIEWED SOURCE WITH LINE NUMBERS:
COMMAND: nl -ba /tmp/audit-work/fresh/semantic.k
     1	module MPY-SYNTAX
/tmp/audit-work/fresh/semantic.k:66:  rule <k> Assign(Name(X:String), E:Expr) => E ~> setVar(X) ... </k>
/tmp/audit-work/fresh/semantic.k:67:  rule <k> V:PyValue ~> setVar(X:String) => .K ... </k>
/tmp/audit-work/fresh/semantic.k:70:  rule Return(E:Expr) => E
/tmp/audit-work/fresh/semantic.k:72:  rule <k> invokeFruit(A:Int, O:Int, N:Int) => exec(BODY) ~> finishCall ... </k>
/tmp/audit-work/fresh/semantic.k:76:  rule <k> invokeString(S:String, N:Int) => exec(BODY) ~> finishCall ... </k>
/tmp/audit-work/fresh/semantic.k:80:  rule <k> V:PyValue ~> finishCall => V ... </k>
/tmp/audit-work/fresh/semantic.k:84:  rule <k> Name(X:String) => V ... </k>
/tmp/audit-work/fresh/semantic.k:86:  rule Name("int") => VBuiltinInt
/tmp/audit-work/fresh/semantic.k:87:  rule Int(I:Int) => VInt(I)
/tmp/audit-work/fresh/semantic.k:89:  rule Attribute(V:PyValue, "split") => VSplit(V)
/tmp/audit-work/fresh/semantic.k:91:  rule Call(VSplit(VFruits(A:Int, O:Int)), )
/tmp/audit-work/fresh/semantic.k:94:  syntax Int ::= spaceAt(String, Int) [function]
/tmp/audit-work/fresh/semantic.k:96:  rule spaceAt(S, 0) => findString(S, " ", 0)
/tmp/audit-work/fresh/semantic.k:97:  rule spaceAt(S, I) => nextSpace(S, spaceAt(S, I -Int 1) +Int 1)
/tmp/audit-work/fresh/semantic.k:100:  rule nextSpace(S, START) => START +Int findString(S, " ", START)
/tmp/audit-work/fresh/semantic.k:102:  rule Call(VSplit(VStr(S:String)), )
/tmp/audit-work/fresh/semantic.k:110:  rule Subscript(VWords(V0, _, _, _, _), VInt(0)) => V0
/tmp/audit-work/fresh/semantic.k:111:  rule Subscript(VWords(_, _, _, V3, _), VInt(3)) => V3
/tmp/audit-work/fresh/semantic.k:113:  rule Call(VBuiltinInt, VInt(I:Int)) => VInt(I)
/tmp/audit-work/fresh/semantic.k:114:  rule Call(VBuiltinInt, VNum(I:Int)) => VInt(I)
/tmp/audit-work/fresh/semantic.k:115:  rule Call(VBuiltinInt, VStr(S:String)) => VInt(String2Int(S))
/tmp/audit-work/fresh/semantic.k:117:  rule BinOp("-", VInt(I), VInt(J)) => VInt(I -Int J)
/tmp/audit-work/fresh/verification.k:8:  syntax Program ::= "solutionProgram" [macro]
/tmp/audit-work/fresh/verification.k:9:  rule solutionProgram =>
/tmp/audit-work/fresh/verification.k:22:  syntax KItem ::= "runFruit" "(" Program "," Int "," Int "," Int ")"
/tmp/audit-work/fresh/verification.k:25:  rule runFruit(P:Program, A:Int, O:Int, N:Int)
/tmp/audit-work/fresh/verification.k:28:  rule runString(P:Program, S:String, N:Int)
/tmp/audit-work/fresh/spec.k:9:  claim
/tmp/audit-work/fresh/spec.k:20:  claim
/tmp/audit-work/fresh/spec.k:27:  claim
/tmp/audit-work/fresh/spec.k:34:  claim
/tmp/audit-work/fresh/spec.k:41:  claim
EXIT_STATUS: 0
COMMAND: grep -E -n \\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\|macro\|strict\|seqstrict\) /tmp/audit-work/fresh/semantic.k /tmp/audit-work/fresh/verification.k /tmp/audit-work/fresh/spec.k
/tmp/audit-work/fresh/semantic.k:94:  syntax Int ::= spaceAt(String, Int) [function]
/tmp/audit-work/fresh/semantic.k:95:               | nextSpace(String, Int) [function]
/tmp/audit-work/fresh/verification.k:8:  syntax Program ::= "solutionProgram" [macro]
EXIT_STATUS: 0
INSTALLED K STRING HOOK CONTRACT:
COMMAND: sed -n 1746\,1771p /usr/include/kframework/builtin/domains.md
### String substring

You can compute a substring of a string in O(N) time (where N is the
length of the substring). There are two important facts to note:

1.  the range generated includes the character at `startIndex` but excludes the
    character at `endIndex`, i.e., the range is `[startIndex..endIndex)`.
2.  this function is only defined on valid indices (i.e., it is defined when
    `startIndex < endIndex` and `endIndex` is less than or equal to the string
    length).

```k
  syntax String ::= substrString ( String , startIndex: Int , endIndex: Int ) [function, total, hook(STRING.substr)]
```

### String search

You can find the first (respectively, last) occurrence of a substring, starting
at a certain `index`, in another string in O(N*M) time.
Returns `-1` if the substring is not found.

```k
  syntax Int ::= findString ( haystack: String , needle: String , index: Int )   [function, hook(STRING.find)]
  syntax Int ::= rfindString ( haystack: String , needle: String , index: Int )  [function, hook(STRING.rfind)]
```

EXIT_STATUS: 0
INSTALLED K RULES THAT CONSUME findString AS AN ABSOLUTE INDEX:
COMMAND: sed -n 1895\,1905p /usr/include/kframework/builtin/domains.md

  rule countAllOccurrences(Source:String, ToCount:String) => 0
            requires findString(Source, ToCount, 0) <Int 0
  rule countAllOccurrences(Source:String, ToCount:String) => 1 +Int countAllOccurrences(substrString(Source, findString(Source, ToCount, 0) +Int lengthString(ToCount), lengthString(Source)), ToCount)
            requires findString(Source, ToCount, 0) >=Int 0

  rule replaceFirst(Source:String, ToReplace:String, Replacement:String) => substrString(Source, 0, findString(Source, ToReplace, 0))
                +String Replacement +String substrString(Source, findString(Source, ToReplace, 0) +Int lengthString(ToReplace), lengthString(Source))
                requires findString(Source, ToReplace, 0) >=Int 0
  rule replaceFirst(Source:String, ToReplace:String, _:String) => Source
        requires findString(Source, ToReplace, 0) <Int 0
EXIT_STATUS: 0
CONCRETE INTENDED-DOMAIN WHITESPACE WITNESSES:
COMMAND: python3 -c from\ importlib.util\ import\ module_from_spec\,spec_from_file_location\;\ tests=\[\(\"5\ \ \ apples\ and\ \ \ 6\ oranges\"\,19\)\,\(\"\ \ \ 5\ apples\ and\ 6\ oranges\ \ \ \"\,19\)\]\;\ p=\"/tmp/audit-work/fresh/solution.py\"\;\ s=spec_from_file_location\(\"candidate_ws\"\,p\)\;\ m=module_from_spec\(s\)\;\ s.loader.exec_module\(m\)\;\ print\(\[m.fruit_distribution\(\*x\)\ for\ x\ in\ tests\]\)\;\ p=\"/reference/canonical.py\"\;\ s=spec_from_file_location\(\"canonical_ws\"\,p\)\;\ m=module_from_spec\(s\)\;\ s.loader.exec_module\(m\)\;\ print\(\[m.fruit_distribution\(\*x\)\ for\ x\ in\ tests\]\)
[8, 8]
[8, 8]
EXIT_STATUS: 0
COMMAND: krun audit-verification-whitespace.mpy --definition audit-verification-kompiled --output pretty
#Bottom
EXIT_STATUS: 0
COMMAND: krun audit-verification-leading-space.mpy --definition audit-verification-kompiled --output pretty
#Bottom
EXIT_STATUS: 0
