COMMAND: krun solution.mpy --definition verification-kompiled --output kore > source-program.final.kore
SOURCE_EXIT_STATUS: 0
COMMAND: krun claim-program.mpy --definition verification-kompiled --output kore > claim-program.final.kore
[Error] Inner Parser: Scanner error: unexpected character sequence 'f'.
	Source(/tmp/audit-work/repro/./claim-program.mpy)
	Location(2,40,2,41)
	2 |	  FuncDef("find_max", Params("words"), findMaxFunctionBody))
-                                        Lbl'Stop'List'LBraQuotUndsCommUndsUnds'MPY-SYNTAX'Unds'ParamNames'Unds'String'Unds'ParamNames'QuotRBraUnds'ParamNames{}()
-                                    ),
-                                    Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                        LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                            LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                \dv{SortString{}}("best")
-                                            ),
-                                            LblStr'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                \dv{SortString{}}("")
-                                            )
-                                        ),
-                                        Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                            LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                    \dv{SortString{}}("max_unique")
-                                                ),
-                                                LblInt'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Int{}(
-                                                    \dv{SortInt{}}("0")
-                                                )
-                                            ),
-                                            Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                        \dv{SortString{}}("word")
-                                                    ),
-                                                    LblStr'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                        \dv{SortString{}}("")
-                                                    )
-                                                ),
-                                                Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                    LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                        LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                            \dv{SortString{}}("unique")
-                                                        ),
-                                                        LblInt'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Int{}(
-                                                            \dv{SortInt{}}("0")
-                                                        )
-                                                    ),
-                                                    Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                        LblFor'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr'Unds'Stmts{}(
-                                                            LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                \dv{SortString{}}("word")
-                                                            ),
-                                                            LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                \dv{SortString{}}("words")
-                                                            ),
-                                                            Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                        \dv{SortString{}}("unique")
-                                                                    ),
-                                                                    LblCall'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Exprs{}(
-                                                                        LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                            \dv{SortString{}}("len")
-                                                                        ),
-                                                                        Lbl'UndsCommUndsUnds'MPY-SYNTAX'Unds'Exprs'Unds'Expr'Unds'Exprs{}(
-                                                                            LblCall'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Exprs{}(
-                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                    \dv{SortString{}}("set")
-                                                                                ),
-                                                                                Lbl'UndsCommUndsUnds'MPY-SYNTAX'Unds'Exprs'Unds'Expr'Unds'Exprs{}(
-                                                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                        \dv{SortString{}}("word")
-                                                                                    ),
-                                                                                    Lbl'Stop'List'LBraQuotUndsCommUndsUnds'MPY-SYNTAX'Unds'Exprs'Unds'Expr'Unds'Exprs'QuotRBraUnds'Exprs{}()
-                                                                                )
-                                                                            ),
-                                                                            Lbl'Stop'List'LBraQuotUndsCommUndsUnds'MPY-SYNTAX'Unds'Exprs'Unds'Expr'Unds'Exprs'QuotRBraUnds'Exprs{}()
-                                                                        )
-                                                                    )
-                                                                ),
-                                                                Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                    LblIf'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Stmts'Unds'Stmts{}(
-                                                                        LblCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp{}(
-                                                                            LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                \dv{SortString{}}("unique")
-                                                                            ),
-                                                                            LblCmpOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'CmpOp'Unds'String'Unds'Expr{}(
-                                                                                \dv{SortString{}}(">"),
-                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                    \dv{SortString{}}("max_unique")
-                                                                                )
-                                                                            )
-                                                                        ),
-                                                                        Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                            LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                    \dv{SortString{}}("best")
-                                                                                ),
-                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                    \dv{SortString{}}("word")
-                                                                                )
-                                                                            ),
-                                                                            Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                                LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                        \dv{SortString{}}("max_unique")
-                                                                                    ),
-                                                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                        \dv{SortString{}}("unique")
-                                                                                    )
-                                                                                ),
-                                                                                Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                            )
-                                                                        ),
-                                                                        Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                            LblIf'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Stmts'Unds'Stmts{}(
-                                                                                LblCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp{}(
-                                                                                    LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                        \dv{SortString{}}("unique")
-                                                                                    ),
-                                                                                    LblCmpOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'CmpOp'Unds'String'Unds'Expr{}(
-                                                                                        \dv{SortString{}}("=="),
-                                                                                        LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                            \dv{SortString{}}("max_unique")
-                                                                                        )
-                                                                                    )
-                                                                                ),
-                                                                                Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                                    LblIf'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Stmts'Unds'Stmts{}(
-                                                                                        LblCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp{}(
-                                                                                            LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                                \dv{SortString{}}("word")
-                                                                                            ),
-                                                                                            LblCmpOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'CmpOp'Unds'String'Unds'Expr{}(
-                                                                                                \dv{SortString{}}("<"),
-                                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                                    \dv{SortString{}}("best")
-                                                                                                )
-                                                                                            )
-                                                                                        ),
-                                                                                        Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                                                            LblAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr{}(
-                                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                                    \dv{SortString{}}("best")
-                                                                                                ),
-                                                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                                                    \dv{SortString{}}("word")
-                                                                                                )
-                                                                                            ),
-                                                                                            Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                                        ),
-                                                                                        Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                                    ),
-                                                                                    Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                                ),
-                                                                                Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                            ),
-                                                                            Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                        )
-                                                                    ),
-                                                                    Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                                )
-                                                            )
-                                                        ),
-                                                        Lbl'UndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts{}(
-                                                            LblReturn'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr{}(
-                                                                LblName'LParUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String{}(
-                                                                    \dv{SortString{}}("best")
-                                                                )
-                                                            ),
-                                                            Lbl'Stop'List'LBraQuotUndsUndsUnds'MPY-SYNTAX'Unds'Stmts'Unds'Stmt'Unds'Stmts'QuotRBraUnds'Stmts{}()
-                                                        )
-                                                    )
-                                                )
-                                            )
-                                        )
-                                    ),
-                                    \dv{SortInt{}}("0")
-                                )
-                            )
-                        ),
-                        Lblparent'LParUndsRParUnds'MPY-CORE'Unds'Parent'Unds'Int{}(
-                            \dv{SortInt{}}("-1")
-                        )
-                    )
-                )
-            ),
-            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                /* Inj: */ inj{SortInt{}, SortKItem{}}(\dv{SortInt{}}("-1")),
-                /* Inj: */ inj{SortScope{}, SortKItem{}}(
-                    Lblscope'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Scope'Unds'Map'Unds'Parent{}(
-                        /* InternalMap: */ Lbl'Unds'Map'Unds'{}(
-                            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                                /* Inj: */ inj{SortString{}, SortKItem{}}(
-                                    \dv{SortString{}}("len")
-                                ),
-                                /* Inj: */ inj{SortVal{}, SortKItem{}}(
-                                    LblbuiltinV'LParUndsRParUnds'MPY-CORE'Unds'Val'Unds'String{}(
-                                        \dv{SortString{}}("len")
-                                    )
-                                )
-                            ),
-                        Lbl'Unds'Map'Unds'{}(
-                            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                                /* Inj: */ inj{SortString{}, SortKItem{}}(
-                                    \dv{SortString{}}("max")
-                                ),
-                                /* Inj: */ inj{SortVal{}, SortKItem{}}(
-                                    LblbuiltinV'LParUndsRParUnds'MPY-CORE'Unds'Val'Unds'String{}(
-                                        \dv{SortString{}}("max")
-                                    )
-                                )
-                            ),
-                        Lbl'Unds'Map'Unds'{}(
-                            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                                /* Inj: */ inj{SortString{}, SortKItem{}}(
-                                    \dv{SortString{}}("round")
-                                ),
-                                /* Inj: */ inj{SortVal{}, SortKItem{}}(
-                                    LblbuiltinV'LParUndsRParUnds'MPY-CORE'Unds'Val'Unds'String{}(
-                                        \dv{SortString{}}("round")
-                                    )
-                                )
-                            ),
-                        Lbl'Unds'Map'Unds'{}(
-                            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                                /* Inj: */ inj{SortString{}, SortKItem{}}(
-                                    \dv{SortString{}}("isinstance")
-                                ),
OVERALL_EXIT_STATUS: 1
